 Image migrationapp-app Building 
#10 24.05 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/pdo_mysql.c -o pdo_mysql.lo  -MMD -MF pdo_mysql.dep -MT pdo_mysql.lo
#10 24.17 mkdir .libs
#10 24.17  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/pdo_mysql.c -MMD -MF pdo_mysql.dep -MT pdo_mysql.lo  -fPIC -DPIC -o .libs/pdo_mysql.o
#10 24.41 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_driver.c -o mysql_driver.lo  -MMD -MF mysql_driver.dep -MT mysql_driver.lo
#10 24.53  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_driver.c -MMD -MF mysql_driver.dep -MT mysql_driver.lo  -fPIC -DPIC -o .libs/mysql_driver.o
#10 24.87 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_statement.c -o mysql_statement.lo  -MMD -MF mysql_statement.dep -MT mysql_statement.lo
#10 24.99  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_statement.c -MMD -MF mysql_statement.dep -MT mysql_statement.lo  -fPIC -DPIC -o .libs/mysql_statement.o
#10 25.19 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_sql_parser.c -o mysql_sql_parser.lo  -MMD -MF mysql_sql_parser.dep -MT mysql_sql_parser.lo
#10 25.31  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_sql_parser.c -MMD -MF mysql_sql_parser.dep -MT mysql_sql_parser.lo  -fPIC -DPIC -o .libs/mysql_sql_parser.o
#10 25.46 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o pdo_mysql.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/pdo_mysql/modules  pdo_mysql.lo mysql_driver.lo mysql_statement.lo mysql_sql_parser.lo 
#10 25.58 cc -shared  .libs/pdo_mysql.o .libs/mysql_driver.o .libs/mysql_statement.o .libs/mysql_sql_parser.o   -Wl,-O1 -Wl,-soname -Wl,pdo_mysql.so -o .libs/pdo_mysql.so
#10 25.60 creating pdo_mysql.la
#10 25.61 (cd .libs && rm -f pdo_mysql.la && ln -s ../pdo_mysql.la pdo_mysql.la)
#10 25.61 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=install cp ./pdo_mysql.la /usr/src/php/ext/pdo_mysql/modules
#10 25.64 cp ./.libs/pdo_mysql.so /usr/src/php/ext/pdo_mysql/modules/pdo_mysql.so
#10 25.65 cp ./.libs/pdo_mysql.lai /usr/src/php/ext/pdo_mysql/modules/pdo_mysql.la
#10 25.67 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/pdo_mysql/modules
#10 25.67 ----------------------------------------------------------------------
#10 25.67 Libraries have been installed in:
#10 25.67    /usr/src/php/ext/pdo_mysql/modules
#10 25.67 
#10 25.67 If you ever happen to want to link against installed libraries
#10 25.67 in a given directory, LIBDIR, you must either use libtool, and
#10 25.67 specify the full pathname of the library, or use the `-LLIBDIR'
#10 25.67 flag during linking and do at least one of the following:
#10 25.67    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#10 25.67      during execution
#10 25.67    - add LIBDIR to the `LD_RUN_PATH' environment variable
#10 25.67      during linking
#10 25.67    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#10 25.67    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#10 25.67 
#10 25.67 See any operating system documentation about shared libraries for
#10 25.67 more information, such as the ld(1) and ld.so(8) manual pages.
#10 25.67 ----------------------------------------------------------------------
#10 25.67 
#10 25.68 Build complete.
#10 25.68 Don't forget to run 'make test'.
#10 25.68 
#10 25.70 + strip --strip-all modules/pdo_mysql.so
#10 25.73 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20250925/
#10 25.81 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#10 25.81 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#10 25.82 find . -name \*.la -o -name \*.a | xargs rm -f
#10 25.82 find . -name \*.so | xargs rm -f
#10 25.82 find . -name .libs -a -type d|xargs rm -rf
#10 25.83 rm -f libphp.la        modules/* libs/*
#10 25.83 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#10 25.83 rm -f ext/opcache/jit/ir/minilua
#10 25.83 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#10 25.84 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#10 25.84 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#10 25.87 Configuring for:
#10 25.87 PHP Version:             8.5
#10 25.87 PHP Api Version:         20250925
#10 25.87 Zend Module Api No:      20250925
#10 25.87 Zend Extension Api No:   420250925
#10 26.53 checking for grep that handles long lines and -e... /usr/bin/grep
#10 26.54 checking for egrep... /usr/bin/grep -E
#10 26.54 checking for a sed that does not truncate output... /usr/bin/sed
#10 26.58 checking build system type... x86_64-pc-linux-gnu
#10 26.59 checking host system type... x86_64-pc-linux-gnu
#10 26.59 checking target system type... x86_64-pc-linux-gnu
#10 26.62 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#10 26.67 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#10 26.69 checking for gawk... no
#10 26.69 checking for nawk... nawk
#10 26.69 checking if nawk is broken... no
#10 26.69 checking for pkg-config... /usr/bin/pkg-config
#10 26.69 checking pkg-config is at least version 0.9.0... yes
#10 26.69 checking for cc... cc
#10 26.73 checking whether the C compiler works... yes
#10 26.77 checking for C compiler default output file name... a.out
#10 26.77 checking for suffix of executables... 
#10 26.81 checking whether we are cross compiling... no
#10 26.85 checking for suffix of object files... o
#10 26.88 checking whether the compiler supports GNU C... yes
#10 26.90 checking whether cc accepts -g... yes
#10 26.92 checking for cc option to enable C11 features... none needed
#10 26.96 checking how to run the C preprocessor... cc -E
#10 27.02 checking for egrep -e... (cached) /usr/bin/grep -E
#10 27.02 checking for icc... no
#10 27.03 checking for suncc... no
#10 27.04 checking for system library directory... lib
#10 27.04 checking if compiler supports -Wl,-rpath,... yes
#10 27.11 checking for PHP prefix... /usr/local
#10 27.11 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#10 27.11 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20250925
#10 27.11 checking for PHP installed headers prefix... /usr/local/include/php
#10 27.11 checking if debugging is enabled... no
#10 27.13 checking if PHP is built with thread safety (ZTS)... no
#10 27.15 
#10 27.15 Configuring extension
#10 27.15 checking for zip archive read/write support... yes, shared
#10 27.15 checking for libzip >= 0.11 libzip != 1.3.1 libzip != 1.7.0... yes
#10 27.16 checking for zip_file_set_mtime in -lzip... yes
#10 27.23 checking for zip_file_set_encryption in -lzip... yes
#10 27.30 checking for zip_libzip_version in -lzip... yes
#10 27.37 checking for zip_register_progress_callback_with_state in -lzip... yes
#10 27.43 checking for zip_register_cancel_callback_with_state in -lzip... yes
#10 27.50 checking for zip_compression_method_supported in -lzip... yes
#10 27.57 
#10 27.57 Configuring libtool
#10 27.57 checking for a sed that does not truncate output... /usr/bin/sed
#10 27.58 checking for ld used by cc... /usr/bin/ld
#10 27.58 checking if the linker (/usr/bin/ld) is GNU ld... yes
#10 27.59 checking for /usr/bin/ld option to reload object files... -r
#10 27.59 checking for BSD-compatible nm... /usr/bin/nm -B
#10 27.59 checking whether ln -s works... yes
#10 27.59 checking how to recognize dependent libraries... pass_all
#10 27.60 checking for stdio.h... yes
#10 27.62 checking for stdlib.h... yes
#10 27.65 checking for string.h... yes
#10 27.67 checking for inttypes.h... yes
#10 27.70 checking for stdint.h... yes
#10 27.73 checking for strings.h... yes
#10 27.75 checking for sys/stat.h... yes
#10 27.78 checking for sys/types.h... yes
#10 27.81 checking for unistd.h... yes
#10 27.84 checking for dlfcn.h... yes
#10 27.87 checking the maximum length of command line arguments... 1572864
#10 27.87 checking command to parse /usr/bin/nm -B output from cc object... ok
#10 27.95 checking for objdir... .libs
#10 27.96 checking for ar... ar
#10 27.96 checking for ranlib... ranlib
#10 27.96 checking for strip... strip
#10 28.02 checking if cc supports -fno-rtti -fno-exceptions... no
#10 28.04 checking for cc option to produce PIC... -fPIC
#10 28.04 checking if cc PIC flag -fPIC works... yes
#10 28.07 checking if cc static flag -static works... yes
#10 28.14 checking if cc supports -c -o file.o... yes
#10 28.18 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#10 28.19 checking whether -lc should be explicitly linked in... no
#10 28.22 checking dynamic linker characteristics... GNU/Linux ld.so
#10 28.24 checking how to hardcode library paths into programs... immediate
#10 28.24 checking whether stripping libraries is possible... yes
#10 28.24 checking if libtool supports shared libraries... yes
#10 28.24 checking whether to build shared libraries... yes
#10 28.24 checking whether to build static libraries... no
#10 28.42 
#10 28.42 creating libtool
#10 28.45 appending configuration tag "CXX" to libtool
#10 28.45 
#10 28.45 Generating files
#10 28.48 configure: creating build directories
#10 28.50 configure: creating Makefile
#10 28.50 configure: patching config.h.in
#10 28.51 configure: creating ./config.status
#10 28.58 config.status: creating config.h
#10 28.62 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/php_zip.c -o php_zip.lo  -MMD -MF php_zip.dep -MT php_zip.lo
#10 28.74 mkdir .libs
#10 28.75  cc -I. -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/php_zip.c -MMD -MF php_zip.dep -MT php_zip.lo  -fPIC -DPIC -o .libs/php_zip.o
#10 ...

#9 [php-build 2/6] RUN apt-get update && apt-get install -y     poppler-utils     libgl1     libglib2.0-0     git     unzip     curl     libzip-dev     libicu-dev     libpng-dev     libjpeg-dev     && docker-php-ext-install         pdo_mysql         zip         intl         bcmath     && rm -rf /var/lib/apt/lists/*
#9 28.25 checking for grep that handles long lines and -e... /usr/bin/grep
#9 28.25 checking for egrep... /usr/bin/grep -E
#9 28.25 checking for a sed that does not truncate output... /usr/bin/sed
#9 28.29 checking build system type... x86_64-pc-linux-gnu
#9 28.29 checking host system type... x86_64-pc-linux-gnu
#9 28.30 checking target system type... x86_64-pc-linux-gnu
#9 28.33 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#9 28.37 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#9 28.39 checking for gawk... no
#9 28.39 checking for nawk... nawk
#9 28.39 checking if nawk is broken... no
#9 28.39 checking for pkg-config... /usr/bin/pkg-config
#9 28.39 checking pkg-config is at least version 0.9.0... yes
#9 28.40 checking for cc... cc
#9 28.43 checking whether the C compiler works... yes
#9 28.47 checking for C compiler default output file name... a.out
#9 28.47 checking for suffix of executables... 
#9 28.51 checking whether we are cross compiling... no
#9 28.55 checking for suffix of object files... o
#9 28.57 checking whether the compiler supports GNU C... yes
#9 28.59 checking whether cc accepts -g... yes
#9 28.61 checking for cc option to enable C11 features... none needed
#9 28.65 checking how to run the C preprocessor... cc -E
#9 28.71 checking for egrep -e... (cached) /usr/bin/grep -E
#9 28.71 checking for icc... no
#9 28.72 checking for suncc... no
#9 28.73 checking for system library directory... lib
#9 28.73 checking if compiler supports -Wl,-rpath,... yes
#9 28.79 checking for PHP prefix... /usr/local
#9 28.79 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#9 28.79 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20250925
#9 28.79 checking for PHP installed headers prefix... /usr/local/include/php
#9 28.79 checking if debugging is enabled... no
#9 28.81 checking if PHP is built with thread safety (ZTS)... no
#9 28.83 
#9 28.83 Configuring extension
#9 28.83 checking for zip archive read/write support... yes, shared
#9 28.83 checking for libzip >= 0.11 libzip != 1.3.1 libzip != 1.7.0... yes
#9 28.84 checking for zip_file_set_mtime in -lzip... yes
#9 28.91 checking for zip_file_set_encryption in -lzip... yes
#9 28.98 checking for zip_libzip_version in -lzip... yes
#9 29.05 checking for zip_register_progress_callback_with_state in -lzip... yes
#9 29.12 checking for zip_register_cancel_callback_with_state in -lzip... yes
#9 29.19 checking for zip_compression_method_supported in -lzip... yes
#9 29.26 
#9 29.26 Configuring libtool
#9 29.26 checking for a sed that does not truncate output... /usr/bin/sed
#9 29.26 checking for ld used by cc... /usr/bin/ld
#9 29.27 checking if the linker (/usr/bin/ld) is GNU ld... yes
#9 29.27 checking for /usr/bin/ld option to reload object files... -r
#9 29.27 checking for BSD-compatible nm... /usr/bin/nm -B
#9 29.27 checking whether ln -s works... yes
#9 29.27 checking how to recognize dependent libraries... pass_all
#9 29.29 checking for stdio.h... yes
#9 29.31 checking for stdlib.h... yes
#9 29.34 checking for string.h... yes
#9 29.36 checking for inttypes.h... yes
#9 29.39 checking for stdint.h... yes
#9 29.42 checking for strings.h... yes
#9 29.44 checking for sys/stat.h... yes
#9 29.47 checking for sys/types.h... yes
#9 29.49 checking for unistd.h... yes
#9 29.52 checking for dlfcn.h... yes
#9 29.55 checking the maximum length of command line arguments... 1572864
#9 29.56 checking command to parse /usr/bin/nm -B output from cc object... ok
#9 29.63 checking for objdir... .libs
#9 29.64 checking for ar... ar
#9 29.64 checking for ranlib... ranlib
#9 29.64 checking for strip... strip
#9 29.69 checking if cc supports -fno-rtti -fno-exceptions... no
#9 29.72 checking for cc option to produce PIC... -fPIC
#9 29.72 checking if cc PIC flag -fPIC works... yes
#9 29.74 checking if cc static flag -static works... yes
#9 29.81 checking if cc supports -c -o file.o... yes
#9 29.85 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#9 29.86 checking whether -lc should be explicitly linked in... no
#9 29.89 checking dynamic linker characteristics... GNU/Linux ld.so
#9 29.92 checking how to hardcode library paths into programs... immediate
#9 29.92 checking whether stripping libraries is possible... yes
#9 29.92 checking if libtool supports shared libraries... yes
